State,StateAbbr,County,CountyFIPS,Asthma,AFHeartDisease,COPD,Depression,HeartFailure,Hypertension,CoronaryArtery,Psychotic,Stroke,TotalCost
Alabama ,AL,Jefferson ,1073,21757.52253,27331.92744,27268.35787,22037.22392,30255.83412,15218.43742,21404.63434,22090.97792,34328.9451,472312.2021
Alabama ,AL,Shelby ,1117,20142.96371,24396.68801,24967.36675,20049.30885,27598.77097,14185.83596,17868.76498,26293.13251,32793.99885,435321.6215
Alabama ,AL,Limestone ,1083,20151.81956,24468.88272,23465.97322,19662.61683,25908.20005,13671.5303,18854.92752,22723.27459,29955.29184,394503.7136
Alabama ,AL,Madison ,1089,18124.05592,24523.72805,24563.54834,19842.7471,27227.30841,13421.95718,18385.14559,21603.83799,28306.42169,401355.4595
Alabama ,AL,Mobile ,1097,24218.41586,25834.22011,26209.46158,20486.6488,27648.64763,15057.36056,19242.93575,19222.35427,31190.39775,438495.2559
Alabama ,AL,Montgomery ,1101,23968.60656,27202.70264,30549.18493,23689.23258,31126.5233,14945.3642,20949.47792,25518.9436,34155.24237,504330.2083
Alabama ,AL,Tuscaloosa ,1125,22893.2678,23474.52402,25139.45984,22068.42779,28867.38798,14146.48981,20907.52767,22856.14405,34320.16625,449780.5791
Alaska ,AK,Anchorage ,2020,19923.03713,18518.8512,22063.30576,16486.59389,24309.73803,12930.10157,16256.22046,12955.54252,28008.90646,346882.0235
Arizona ,AZ,Maricopa ,4013,19236.14454,23491.80094,24438.76922,19390.40823,28969.05586,13932.19615,18367.44448,21760.12372,29288.11974,420326.9708
Arizona ,AZ,Pima ,4019,17771.89776,20259.80621,21949.57382,16725.41926,26127.96594,12572.35526,16780.82541,19943.94267,26421.62873,370244.9559
Arizona ,AZ,Yuma ,4027,18461.46502,23391.74554,23641.16478,19191.81997,26881.65752,13020.09066,18656.94532,18712.27339,28165.28424,388986.7579
Arkansas ,AR,Washington ,5143,20456.90142,22603.4471,24230.1623,18264.64489,28135.11664,14015.77169,18917.88181,16854.57439,32177.92651,403572.6142
Arkansas ,AR,Sebastian ,5131,21870.8658,25320.95041,26985.48884,20428.18671,29259.41796,14689.82212,19977.9323,26504.73091,35272.56614,449884.7702
Arkansas ,AR,Craighead ,5031,22615.9611,24233.51556,24662.53122,20400.10408,30242.77562,14550.52103,19152.09792,22702.662,30700.64317,459221.6194
Arkansas ,AR,Pulaski ,5119,20203.65935,24421.93958,25123.1119,19196.74353,27733.81592,14173.70015,18041.21862,23062.25228,32743.31175,420419.2274
Arkansas ,AR,Benton ,5007,19273.24548,23246.00292,22751.6129,18522.71127,25589.47384,13563.93571,16604.22047,21373.86415,30252.58621,408479.8653
California ,CA,Orange ,6059,22194.1411,25826.83631,28814.64623,22921.29499,29687.26363,15013.91272,20016.0035,31796.19066,34776.47082,462626.7636
California ,CA,Contra Costa ,6013,19477.73654,22711.07962,25739.06294,18236.5225,27799.56845,13534.70987,19629.28606,15427.68697,28285.99564,400649.4081
California ,CA,San Bernardino ,6071,24912.61356,29123.25338,29125.34117,24087.94937,29264.5017,17130.31646,23074.4758,25396.80182,38864.7423,498107.3825
California ,CA,Kern ,6029,20367.54738,25978.98021,24668.43177,20777.23079,27740.29986,14628.52033,18533.7182,20981.41807,34076.62847,437797.1161
California ,CA,Los Angeles ,6037,26317.95791,32048.4916,34485.54592,26565.50126,33578.03131,18203.50941,23752.01311,36123.13173,42347.1533,551336.0908
California ,CA,San Diego ,6073,21717.60109,24501.60339,27962.08811,21387.88106,27371.92134,15668.63825,20516.77185,26342.99096,31365.2761,464565.2645
California ,CA,Sacramento ,6067,19815.85759,21817.24811,23085.05224,17716.94558,25968.81259,13081.64177,19008.75001,16372.10757,27239.49788,389998.8208
California ,CA,Riverside ,6065,21023.11966,24306.14114,26672.45565,21472.03255,28406.43071,15348.72069,20029.41596,27376.49154,32800.02361,445971.2654
California ,CA,Fresno ,6019,18268.14516,23512.0545,23473.76925,18128.19438,26158.69719,13050.99882,17941.31983,15568.43548,27002.41656,386233.2033
California ,CA,Alameda ,6001,20399.11195,25369.8233,26066.19615,19035.8557,27361.92102,13258.32415,19496.24516,17342.5627,31778.38618,404908.0063
California ,CA,San Joaquin ,6077,17933.24486,22707.05523,23641.28747,18664.86732,25452.67659,12488.13899,17171.69463,17261.29323,28286.40378,384020.7987
California ,CA,Santa Clara ,6085,20337.21102,22667.46852,25542.77053,19133.03559,27254.16938,12852.02675,18076.99109,16336.47851,30041.29342,390208.7191
California ,CA,Stanislaus ,6099,20396.57763,23532.50454,23621.77746,17795.90991,27268.21512,13487.12655,18098.96674,16426.9555,33128.6378,395375.6188
California ,CA,Ventura ,6111,20272.66828,24046.54395,26617.07035,20210.91409,28286.16672,14173.96572,18783.86649,24257.66816,29854.00796,436791.413
California ,CA,Shasta ,6089,17430.59554,19141.84422,20849.46063,16053.94053,23175.78374,12509.10365,16251.63147,15495.07567,22839.97651,349973.125
California ,CA,San Mateo ,6081,17253.6157,20874.6967,22390.82887,17821.84942,24731.27755,11839.19268,16933.61334,19168.28975,27113.51006,358741.9474
California ,CA,Placer ,6061,15080.86626,17150.558,19948.4131,15379.23248,22358.92691,11326.88756,15341.33781,14461.61539,23194.53265,322652.4332
California ,CA,Monterey ,6053,18298.83955,21022.43434,23209.68516,17511.57053,26989.76417,11639.49615,16459.95895,14435.48546,26880.29262,359131.7845
California ,CA,San Francisco ,6075,18062.17423,22319.10776,20566.51781,15405.16289,25225.18039,11320.0373,18238.19566,13585.26565,29585.251,348385.5746
California ,CA,Santa Barbara ,6083,17541.08109,18732.2308,21141.21701,16337.133,22189.45239,12122.73613,15789.07241,17910.18762,26043.32165,373415.6117
California ,CA,Solano ,6095,19080.71155,23443.24095,24193.11558,18185.55713,28023.83979,13868.84776,19770.05223,14585.31259,30053.0442,385473.9306
Colorado ,CO,Jefferson ,8059,19821.60916,21848.68457,21789.89773,18457.13599,25924.69609,14849.13497,18117.87477,15832.30245,30920.19176,408071.6914
Colorado ,CO,Adams ,8001,22979.72897,26772.64977,24337.01491,20649.15231,28562.5315,15948.26037,20310.61442,18049.24449,31011.61674,435837.5679
Colorado ,CO,Arapahoe ,8005,21538.56826,24920.81994,25506.94515,21066.70905,28671.69766,15575.07768,19983.53471,16952.71186,31672.35418,426562.8204
Colorado ,CO,Douglas ,8035,19637.6358,21599.48919,24084.6019,20757.02218,26561.08068,14606.06293,17447.18955,19700.10291,28455.66061,429296.0099
Colorado ,CO,Boulder ,8013,18472.20945,21869.96807,23066.49548,17152.75892,27285.58255,15003.92626,15498.49641,14785.10781,29225.26908,394546.6618
Colorado ,CO,El Paso ,8041,19300.30345,21794.34615,21259.83318,17730.27629,24170.22192,13224.39039,16706.95089,14889.00868,27805.49555,364140.4868
Colorado ,CO,Denver ,8031,23487.1652,25884.98325,25955.95909,20382.50321,29112.75196,16534.34254,20686.37552,16895.1278,35344.05376,452752.4333
Colorado ,CO,Larimer ,8069,19619.76596,20467.49629,22411.65621,17836.98383,26524.89234,13680.36125,16899.21978,20200.77091,29094.21768,396296.6452
Colorado ,CO,Weld ,8123,22921.85924,23018.70885,23010.77172,20107.52538,25651.44135,14440.80161,18397.2982,17302.48481,29371.99882,428012.3166
Colorado ,CO,Pueblo ,8101,17879.24689,24049.56052,22010.09699,17694.36692,25110.14189,13897.76489,18659.70152,14036.11479,32595.46909,394915.0092
Florida ,FL,Palm Beach ,12099,22983.1877,27204.3874,29029.10036,24234.93924,30672.90949,16468.38122,19733.85498,32023.17198,31760.27243,490437.0556
